装備ID,図鑑番号,装備名,装備種1,装備種2,装備種3,装備種4,装備種5,火力,雷装,対空,装甲,対潜,回避,索敵,運,命中,爆装,射程,レア,廃棄燃料,廃棄弾薬,廃棄鋼材,廃棄ボーキ,図鑑文章,戦闘行動半径,配置コスト
1,1,"12cm単装砲",1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,"",0,0
2,2,"12.7cm連装砲",1,1,1,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,1,2,0,"",0,0
3,3,"10cm連装高角砲",1,1,1,16,0,2,0,7,0,0,0,0,0,0,0,1,1,0,1,3,0,"",0,0
4,4,"14cm単装砲",1,1,2,2,0,2,0,0,0,0,0,0,0,1,0,2,0,0,2,1,0,"",0,0
5,5,"15.5cm三連装砲",1,1,2,2,0,7,0,4,0,0,0,0,0,1,0,2,0,0,2,5,0,"",0,0
6,6,"20.3cm連装砲",1,1,2,2,0,8,0,3,0,0,0,0,0,0,0,2,0,0,3,4,0,"",0,0
7,7,"35.6cm連装砲",1,1,3,3,0,15,0,4,0,0,0,0,0,0,0,3,0,0,10,15,0,"",0,0
8,8,"41cm連装砲",1,1,3,3,0,20,0,4,0,0,0,0,0,0,0,3,1,0,12,20,0,"",0,0
9,9,"46cm三連装砲",1,1,3,3,0,26,0,5,0,0,0,0,0,0,0,4,2,0,24,25,0,"",0,0
10,10,"12.7cm連装高角砲",1,2,4,16,0,2,0,4,0,0,0,0,0,1,0,1,0,0,2,2,0,"",0,0
11,11,"15.2cm単装砲",1,2,4,4,0,2,0,0,0,0,0,0,0,1,0,2,0,0,2,2,0,"",0,0
12,12,"15.5cm三連装副砲",1,2,4,4,0,7,0,3,0,0,0,0,0,2,0,2,1,0,2,5,0,"",0,0
13,13,"61cm三連装魚雷",2,3,5,5,0,0,5,0,0,0,0,0,0,0,0,1,0,1,1,1,0,"",0,0
14,14,"61cm四連装魚雷",2,3,5,5,0,0,7,0,0,0,0,0,0,0,0,1,0,1,2,2,0,"",0,0
15,15,"61cm四連装(酸素)魚雷",2,3,5,5,0,0,10,0,0,0,0,0,0,0,0,1,1,2,2,2,0,"",0,0
16,16,"九七式艦攻",3,5,8,8,1,0,5,0,0,4,0,1,0,0,0,0,0,1,1,0,2,"",4,5
17,17,"天山",3,5,8,8,1,0,7,0,0,3,0,1,0,0,0,0,1,2,4,0,4,"",5,6
18,18,"流星",3,5,8,8,33,0,10,1,0,4,0,1,0,0,0,0,2,2,5,0,10,"",6,7
19,19,"九六式艦戦",3,5,6,6,11,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,1,"",3,3
20,20,"零式艦戦21型",3,5,6,6,11,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,2,"",7,4
21,21,"零式艦戦52型",3,5,6,6,12,0,0,6,0,0,0,0,0,0,0,0,1,1,2,0,3,"",6,5
22,22,"試製烈風 後期型",3,5,6,6,13,0,0,10,0,0,0,0,0,0,0,0,3,2,2,0,9,"",5,7
23,23,"九九式艦爆",3,5,7,7,15,0,0,0,0,3,0,0,0,0,5,0,0,1,1,0,2,"",4,4
24,24,"彗星",3,5,7,7,16,0,0,0,0,3,0,0,0,0,8,0,1,2,3,0,3,"",4,5
25,25,"零式水上偵察機",5,7,10,10,2,0,0,1,0,2,0,5,0,1,1,0,0,1,1,0,2,"",7,5
26,26,"瑞雲",5,43,11,10,32,0,0,2,0,4,0,6,0,1,4,0,1,2,3,0,5,"",5,6
27,27,"13号対空電探",5,8,12,11,0,0,0,2,0,0,0,3,0,1,0,0,1,0,0,10,10,"",0,0
28,28,"22号対水上電探",5,8,12,11,0,0,0,0,0,0,0,5,0,3,0,0,1,0,0,15,15,"",0,0
